id_cer;name_cer;id_reg
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
2;BAFOULABE;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
3;DIEMA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
4;KENIEBA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
5;KITA;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
6;NIORO;1
